index,임대보증금
88,8491325.0
89,8491325.0
90,8491325.0
91,19519700.0
101,8695225.0
102,8695225.0
103,8695225.0
104,8686200.0
105,8686200.0
106,8686200.0
107,8686200.0
108,8618500.0
109,8618500.0
110,8618500.0
111,8618500.0
112,8618500.0
113,8618500.0
114,8618500.0
115,8618500.0
116,8618500.0
117,8618500.0
118,8618500.0
119,8446875.0
120,10256575.0
121,10256575.0
122,10128925.0
123,10128925.0
124,14954725.0
125,16051550.0
126,16051550.0
127,16051550.0
133,9937625.0
134,10136950.0
135,9570150.0
136,11084850.0
137,16057200.0
138,16775200.0
139,16429425.0
140,20130450.0
161,11069100.0
162,11069100.0
163,11069100.0
164,11069100.0
165,11069100.0
166,11069100.0
167,11069100.0
168,11069100.0
169,19837250.0
170,19837250.0
179,10732975.0
180,10732975.0
181,11280525.0
182,10786075.0
183,10786075.0
184,10786075.0
185,10786075.0
186,10775250.0
187,10775250.0
188,10732975.0
189,10547425.0
190,10547425.0
191,10547425.0
192,16707725.0
193,16707725.0
194,16707725.0
195,20421075.0
196,21605750.0
197,20421075.0
200,11009375.0
201,11009375.0
202,11009375.0
203,11009375.0
204,11009375.0
205,11009375.0
206,11009375.0
207,11009375.0
208,11009375.0
209,11009375.0
210,11009375.0
211,11009375.0
212,11009375.0
213,11009375.0
214,19980575.0
218,11792500.0
219,11792500.0
220,11792500.0
221,11792500.0
222,11792500.0
223,11733425.0
224,11733425.0
225,11733425.0
226,11733425.0
227,11733425.0
228,12910750.0
229,11778175.0
230,11830925.0
231,12629100.0
232,12348800.0
233,17923775.0
234,20106750.0
244,11500275.0
245,11500275.0
246,11500275.0
247,11500275.0
248,11500275.0
249,11441200.0
250,11441200.0
251,11441200.0
252,11441200.0
253,11441200.0
254,12722100.0
255,11546625.0
256,11530950.0
257,12108075.0
258,11864750.0
259,16961500.0
260,20391450.0
266,10732975.0
267,10732975.0
268,11497250.0
269,11497250.0
270,11497250.0
271,11497250.0
272,11497250.0
273,11497250.0
274,11497250.0
275,11497250.0
276,11497250.0
277,11497250.0
